period_begin,period_end,city,state,property_type_id,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,off_market_in_two_weeks,parent_metro_region,parent_metro_region_metro_code,year,price_to_rent_ratio,population
2024-09-01,2024-09-30,Houston,Texas,6,365000.0,349999.0,181.8513119533528,182.5,1225.0,1478.0,1905.0,5369.0,4.4,41.0,0.9707337155154334,0.146938775510204,0.2821380243572395,"Houston, TX",26420,2024,0.07990844748858447,6046392.0
2022-11-01,2022-11-30,Houston,Texas,6,342000.0,325000.0,175.51020408163265,176.14571092831963,1120.0,1229.0,1373.0,4455.0,4.0,32.0,0.9730888128598032,0.1732142857142857,0.275020341741253,"Houston, TX",26420,2022,0.07919103313840156,6046392.0
2021-01-01,2021-01-31,Houston,Texas,3,123500.0,304350.0,117.78936984397234,162.87730301842416,172.0,272.0,365.0,1024.0,6.0,38.0,0.9513114908804308,0.0406976744186046,0.2389705882352941,"Houston, TX",26420,2021,0.20536437246963563,6046392.0
2024-02-01,2024-02-29,Houston,Texas,4,385000.0,345000.0,180.24344569288388,184.48671010517785,33.0,69.0,100.0,233.0,7.1,61.0,0.9414715781828646,0.1515151515151515,0.3333333333333333,"Houston, TX",26420,2024,0.07467532467532467,6046392.0
2020-10-01,2020-10-31,Houston,Texas,4,299000.0,295499.5,119.6808510638298,155.249343832021,21.0,38.0,36.0,114.0,5.4,37.0,0.953239300165496,0.1428571428571428,0.2368421052631578,"Houston, TX",26420,2020,0.08235772017837235,6046392.0
2021-07-01,2021-07-31,Houston,Texas,4,370000.0,319000.0,150.81360946745562,162.80108534780464,30.0,53.0,57.0,134.0,4.5,19.0,0.9657753452160418,0.2,0.2075471698113207,"Houston, TX",26420,2021,0.07184684684684685,6046392.0
2022-12-01,2022-12-31,Houston,Texas,4,430000.0,313850.0,187.7965867158672,172.78342689954948,23.0,37.0,38.0,161.0,7.0,37.0,0.97824674918994,0.1739130434782608,0.1081081081081081,"Houston, TX",26420,2022,0.06082364341085272,6046392.0
2020-01-01,2020-01-31,Houston,Texas,6,239100.0,285000.0,120.30075187969923,143.75752713841996,955.0,1678.0,2061.0,5537.0,5.8,61.0,0.9684994358831728,0.1120418848167539,0.2455303933253873,"Houston, TX",26420,2020,0.09933082392304475,6046392.0
2020-06-01,2020-06-30,Houston,Texas,13,293000.0,320000.0,151.90415062045358,160.81881735414345,261.0,374.0,400.0,1015.0,3.9,61.0,0.9690913568693966,0.0766283524904214,0.267379679144385,"Houston, TX",26420,2020,0.09101251422070535,6046392.0
2021-10-01,2021-10-31,Houston,Texas,4,331000.0,314900.0,152.65265265265265,167.20847747302528,31.0,41.0,50.0,137.0,4.4,14.0,0.9792792904185504,0.3225806451612903,0.1951219512195122,"Houston, TX",26420,2021,0.07927995971802618,6046392.0
2020-11-01,2020-11-30,Houston,Texas,3,133950.0,289000.0,125.88407805060903,155.15625,180.0,249.0,274.0,1065.0,5.9,45.0,0.957146289330683,0.0888888888888888,0.1967871485943775,"Houston, TX",26420,2020,0.17979345526937912,6046392.0
2022-11-01,2022-11-30,Houston,Texas,-1,318000.0,325000.0,171.0794127460794,176.14571092831963,1468.0,1622.0,1836.0,5863.0,4.0,33.0,0.9715375894672834,0.1525885558583106,0.2780517879161528,"Houston, TX",26420,2022,0.08516771488469602,6046392.0
2023-07-01,2023-07-31,Houston,Texas,13,333500.0,334999.0,174.07807968922967,183.37643282897756,198.0,259.0,319.0,563.0,2.8,19.0,0.980241367391614,0.1868686868686868,0.4517374517374517,"Houston, TX",26420,2023,0.08370789605197401,6046392.0
2024-06-01,2024-06-30,Houston,Texas,-1,348990.0,350000.0,183.62228178184813,189.50437317784252,1793.0,2070.0,2939.0,7441.0,4.2,32.0,0.9763637271757272,0.162297824874512,0.3328502415458937,"Houston, TX",26420,2024,0.08357450547771188,6046392.0
2021-06-01,2021-06-30,Houston,Texas,4,305000.0,330000.0,142.07149404216315,168.21463198153202,31.0,52.0,64.0,131.0,4.2,28.0,0.9554829051903694,0.2580645161290322,0.3076923076923077,"Houston, TX",26420,2021,0.09016393442622951,6046392.0
2023-09-01,2023-09-30,Houston,Texas,4,385000.0,336975.0,169.56521739130434,185.71742043037148,43.0,54.0,79.0,191.0,4.4,23.0,0.983287970361908,0.1162790697674418,0.2962962962962962,"Houston, TX",26420,2023,0.07293831168831169,6046392.0
2020-02-01,2020-02-29,Houston,Texas,4,275000.0,298000.0,128.23422605537905,153.17531305903398,27.0,35.0,39.0,124.0,4.6,37.0,0.9482704099661196,0.037037037037037,0.2571428571428571,"Houston, TX",26420,2020,0.0903030303030303,6046392.0
2021-08-01,2021-08-31,Houston,Texas,4,359250.0,324920.0,135.19065788817397,164.6143844859218,44.0,59.0,57.0,127.0,2.9,25.0,0.950262410765977,0.1136363636363636,0.2711864406779661,"Houston, TX",26420,2021,0.0753699837624681,6046392.0
2020-04-01,2020-04-30,Houston,Texas,3,134750.0,295000.0,139.0359477124183,147.8494623655914,106.0,108.0,183.0,998.0,9.4,50.0,0.9574639156153136,0.0660377358490566,0.2037037037037036,"Houston, TX",26420,2020,0.18243661100803957,6046392.0
2022-03-01,2022-03-31,Houston,Texas,-1,330000.0,350000.0,170.81376316538567,183.53969410050985,2825.0,3423.0,3154.0,4172.0,1.5,21.0,0.990043962488709,0.3026548672566371,0.4934268185801928,"Houston, TX",26420,2022,0.08838383838383838,6046392.0
2021-03-01,2021-03-31,Houston,Texas,-1,315500.0,330824.0,157.52507053533213,173.52941176470588,2676.0,3538.0,3215.0,5453.0,2.0,36.0,0.9790802419901248,0.1853512705530642,0.4019219898247597,"Houston, TX",26420,2021,0.08738087691494982,6046392.0
2024-06-01,2024-06-30,Houston,Texas,6,371300.0,350000.0,187.81857577679585,189.50437317784252,1370.0,1574.0,2182.0,5267.0,3.8,29.0,0.9790152387589378,0.1824817518248175,0.3500635324015247,"Houston, TX",26420,2024,0.07855283239069935,6046392.0
2024-03-01,2024-03-31,Houston,Texas,6,363000.0,350000.0,186.15626638699527,188.3482290632241,1367.0,1811.0,2133.0,4724.0,3.5,38.0,0.973610911436312,0.1865398683247988,0.3776918829376035,"Houston, TX",26420,2024,0.08034894398530762,6046392.0
2024-08-01,2024-08-31,Houston,Texas,6,350000.0,345000.0,184.9650079860495,183.21633452418743,1261.0,1499.0,2130.0,5299.0,4.2,35.0,0.9741325944827544,0.168913560666138,0.3055370246831221,"Houston, TX",26420,2024,0.08214285714285714,6046392.0
2024-03-01,2024-03-31,Houston,Texas,3,161000.0,350000.0,174.16548987411056,188.3482290632241,182.0,248.0,353.0,898.0,4.9,45.0,0.9510207745522558,0.0714285714285714,0.2620967741935483,"Houston, TX",26420,2024,0.18115942028985507,6046392.0
2024-11-01,2024-11-30,Houston,Texas,6,354795.0,344000.0,182.80016618196925,182.68497330282227,1086.0,1284.0,1587.0,5198.0,4.8,39.0,0.9728286131334904,0.156537753222836,0.2601246105919002,"Houston, TX",26420,2024,0.08079783161168186,6046392.0
2020-08-01,2020-08-31,Houston,Texas,4,257000.0,299900.0,98.37962962962963,153.77487546621944,17.0,32.0,38.0,115.0,6.8,77.0,0.9496584526083512,0.1764705882352941,0.375,"Houston, TX",26420,2020,0.09724383916990921,6046392.0
2020-11-01,2020-11-30,Houston,Texas,13,295000.0,289000.0,161.22278056951424,155.15625,255.0,291.0,304.0,996.0,3.9,32.0,0.9727705859942292,0.0941176470588235,0.281786941580756,"Houston, TX",26420,2020,0.08163841807909604,6046392.0
2024-07-01,2024-07-31,Houston,Texas,-1,353000.0,340000.0,183.7324525185797,181.52328334648777,1749.0,1733.0,2231.0,7306.0,4.2,32.0,0.976000170720331,0.1612349914236706,0.2596653202538949,"Houston, TX",26420,2024,0.08026440037771483,6046392.0
2024-12-01,2024-12-31,Houston,Texas,6,365800.0,330000.0,189.42680173655475,182.4817518248175,1180.0,1064.0,1282.0,4628.0,3.9,49.0,0.9710062954943702,0.1313559322033898,0.263157894736842,"Houston, TX",26420,2024,0.07517769272826681,6046392.0
2023-11-01,2023-11-30,Houston,Texas,13,306000.0,324999.5,177.4081774081774,182.24868126378067,161.0,182.0,242.0,643.0,4.0,29.0,0.9726655049671976,0.0993788819875776,0.2307692307692307,"Houston, TX",26420,2023,0.08850748910675381,6046392.0
2024-01-01,2024-01-31,Houston,Texas,3,149500.0,339999.5,157.0921985815603,187.6019575856444,128.0,210.0,328.0,836.0,6.5,63.0,0.9526049852282332,0.0546875,0.2619047619047619,"Houston, TX",26420,2024,0.18952034559643255,6046392.0
2021-09-01,2021-09-30,Houston,Texas,3,156500.0,315000.0,150.50709939148072,167.92994544932532,252.0,306.0,324.0,879.0,3.5,43.0,0.9657396310772693,0.1031746031746031,0.2647058823529411,"Houston, TX",26420,2021,0.16773162939297126,6046392.0
2021-10-01,2021-10-31,Houston,Texas,3,156000.0,314900.0,144.507237671567,167.20847747302528,226.0,295.0,338.0,880.0,3.9,42.0,0.9682657622961988,0.1371681415929203,0.2847457627118644,"Houston, TX",26420,2021,0.16821581196581198,6046392.0
2020-09-01,2020-09-30,Houston,Texas,6,295000.0,299000.0,140.4358353510896,158.27448110645474,1741.0,2064.0,2031.0,5113.0,2.9,35.0,0.9771957901666704,0.1458931648477886,0.3464147286821705,"Houston, TX",26420,2020,0.08446327683615819,6046392.0
2021-01-01,2021-01-31,Houston,Texas,4,311500.0,304350.0,144.907508934678,162.87730301842416,18.0,40.0,51.0,114.0,6.3,25.0,0.9449193311639584,0.0555555555555555,0.325,"Houston, TX",26420,2021,0.08142054574638845,6046392.0
2020-07-01,2020-07-31,Houston,Texas,-1,293879.5,315000.0,142.52917300862504,160.17316017316017,2656.0,2915.0,3186.0,7635.0,2.9,44.0,0.972924748810834,0.1408132530120482,0.3365351629502573,"Houston, TX",26420,2020,0.08932232428597435,6046392.0
2021-02-01,2021-02-28,Houston,Texas,13,299000.0,315000.0,149.34477708904043,168.215675027646,202.0,330.0,316.0,863.0,4.3,42.0,0.9688927394405404,0.1237623762376237,0.2757575757575757,"Houston, TX",26420,2021,0.08779264214046822,6046392.0
2022-02-01,2022-02-28,Houston,Texas,4,380000.0,330000.0,147.91666666666666,178.94839788681844,33.0,53.0,53.0,111.0,3.4,48.0,0.9585452039728308,0.1818181818181818,0.4528301886792452,"Houston, TX",26420,2022,0.07236842105263158,6046392.0
2023-07-01,2023-07-31,Houston,Texas,4,380000.0,334999.0,175.99660729431722,183.37643282897756,36.0,55.0,61.0,173.0,4.8,38.0,0.9816155006426784,0.1944444444444444,0.2727272727272727,"Houston, TX",26420,2023,0.07346469298245614,6046392.0
2023-04-01,2023-04-30,Houston,Texas,4,380000.0,359000.0,169.7792869269949,186.26639397480847,25.0,60.0,78.0,182.0,7.3,41.0,0.9743213100450098,0.12,0.3499999999999999,"Houston, TX",26420,2023,0.07872807017543859,6046392.0
2024-02-01,2024-02-29,Houston,Texas,13,318500.0,345000.0,168.1086459033516,184.48671010517785,152.0,227.0,280.0,673.0,4.4,42.0,0.971053605934906,0.1381578947368421,0.3392070484581498,"Houston, TX",26420,2024,0.09026687598116169,6046392.0
2023-12-01,2023-12-31,Houston,Texas,3,155500.0,316870.0,154.1964183186663,179.9519522996912,154.0,148.0,187.0,808.0,5.2,60.0,0.9518785757465344,0.0389610389610389,0.1756756756756756,"Houston, TX",26420,2023,0.16981243301178992,6046392.0
2021-04-01,2021-04-30,Houston,Texas,3,145500.0,345000.0,143.01358841408904,175.45787545787545,288.0,350.0,397.0,1011.0,3.5,51.0,0.964296894335065,0.0694444444444444,0.2742857142857143,"Houston, TX",26420,2021,0.19759450171821305,6046392.0
2021-06-01,2021-06-30,Houston,Texas,6,350000.0,330000.0,168.81028938906752,168.21463198153202,2268.0,2389.0,2801.0,4074.0,1.8,13.0,0.996178217494986,0.349647266313933,0.5060694851402259,"Houston, TX",26420,2021,0.07857142857142857,6046392.0
2023-11-01,2023-11-30,Houston,Texas,4,385000.0,324999.5,153.64302673452062,182.24868126378067,30.0,37.0,80.0,220.0,7.3,24.0,0.962144287270625,0.0333333333333333,0.2702702702702702,"Houston, TX",26420,2023,0.07034621212121211,6046392.0
2022-09-01,2022-09-30,Houston,Texas,3,162500.0,335000.0,152.31131880828588,177.28801681850035,214.0,225.0,279.0,709.0,3.3,32.0,0.9656043279875264,0.1355140186915887,0.3555555555555555,"Houston, TX",26420,2022,0.1717948717948718,6046392.0
2020-09-01,2020-09-30,Houston,Texas,3,133000.0,299000.0,135.21400778210116,158.27448110645474,183.0,235.0,321.0,1071.0,5.9,55.0,0.9559891029430851,0.0928961748633879,0.2723404255319149,"Houston, TX",26420,2020,0.18734335839598998,6046392.0
2020-11-01,2020-11-30,Houston,Texas,-1,290000.0,289000.0,146.25353698389924,155.15625,2023.0,2356.0,2268.0,6857.0,3.4,35.0,0.9759200233590232,0.1626297577854671,0.3128183361629881,"Houston, TX",26420,2020,0.08304597701149426,6046392.0
2020-07-01,2020-07-31,Houston,Texas,4,275000.0,315000.0,131.2504566987511,160.17316017316017,18.0,39.0,33.0,116.0,6.4,46.0,0.9408916719847656,0.0555555555555555,0.3076923076923077,"Houston, TX",26420,2020,0.09545454545454546,6046392.0
2020-05-01,2020-05-31,Houston,Texas,13,287000.0,312500.0,146.52538902538902,158.9879518072289,173.0,320.0,356.0,1041.0,6.0,62.0,0.9687333909210935,0.0346820809248554,0.215625,"Houston, TX",26420,2020,0.09073751451800233,6046392.0
2021-11-01,2021-11-30,Houston,Texas,6,334900.0,315000.0,165.0846058605035,169.40179989412388,1745.0,2043.0,1710.0,3762.0,2.2,28.0,0.9851365279811692,0.2469914040114613,0.3754282917278511,"Houston, TX",26420,2021,0.07838160644968648,6046392.0
2021-05-01,2021-05-31,Houston,Texas,4,365000.0,329000.0,171.53457280625867,169.01408450704224,35.0,48.0,75.0,124.0,3.5,24.0,0.9790060683722084,0.2571428571428571,0.4791666666666666,"Houston, TX",26420,2021,0.07511415525114155,6046392.0
2020-01-01,2020-01-31,Houston,Texas,4,257500.0,285000.0,114.56363372913664,143.75752713841996,16.0,37.0,47.0,120.0,7.5,73.0,0.9255797049101444,0.0,0.2702702702702702,"Houston, TX",26420,2020,0.09223300970873786,6046392.0
2021-08-01,2021-08-31,Houston,Texas,-1,312000.0,324920.0,156.03699006312246,164.6143844859218,2656.0,3097.0,3076.0,6415.0,2.4,20.0,0.9850823551194382,0.2612951807228915,0.3677752663868259,"Houston, TX",26420,2021,0.08678418803418804,6046392.0
2020-04-01,2020-04-30,Houston,Texas,6,280000.0,295000.0,133.20120800302,147.8494623655914,1218.0,1392.0,1732.0,6001.0,4.9,37.0,0.9738677792339328,0.1477832512315271,0.2650862068965517,"Houston, TX",26420,2020,0.08779761904761904,6046392.0
2023-03-01,2023-03-31,Houston,Texas,13,304000.0,347900.0,163.1637168141593,189.46951558683404,231.0,285.0,331.0,494.0,2.1,24.0,0.977562287203898,0.1774891774891775,0.4456140350877193,"Houston, TX",26420,2023,0.09536732456140351,6046392.0
2020-06-01,2020-06-30,Houston,Texas,-1,279000.0,320000.0,136.73413850300642,160.81881735414345,2172.0,3085.0,3021.0,7704.0,3.5,50.0,0.9706718797941412,0.1215469613259668,0.3069692058346839,"Houston, TX",26420,2020,0.0955794504181601,6046392.0
2021-07-01,2021-07-31,Houston,Texas,13,300000.0,319000.0,158.85947046843177,162.80108534780464,375.0,410.0,460.0,861.0,2.3,24.0,0.9845053423167228,0.2293333333333333,0.4146341463414633,"Houston, TX",26420,2021,0.08861111111111111,6046392.0
2021-03-01,2021-03-31,Houston,Texas,4,302530.0,330824.0,114.89427860696516,173.52941176470588,25.0,50.0,49.0,112.0,4.5,15.0,0.9492693979761994,0.12,0.4799999999999999,"Houston, TX",26420,2021,0.09112705076080609,6046392.0
2024-10-01,2024-10-31,Houston,Texas,3,184000.0,340000.0,170.2127659574468,188.04042672655808,165.0,200.0,333.0,1159.0,7.0,55.0,0.953405392014352,0.0606060606060606,0.1749999999999999,"Houston, TX",26420,2024,0.1539855072463768,6046392.0
2023-06-01,2023-06-30,Houston,Texas,13,320000.0,349000.0,173.44050941393812,183.784698655306,230.0,256.0,294.0,522.0,2.3,21.0,0.9815019354612172,0.208695652173913,0.42578125,"Houston, TX",26420,2023,0.09088541666666666,6046392.0
2024-05-01,2024-05-31,Houston,Texas,6,385000.0,349992.5,192.52865863677152,187.36365810898448,1593.0,1682.0,2200.0,5091.0,3.2,29.0,0.9798748819730908,0.2008788449466415,0.3656361474435196,"Houston, TX",26420,2024,0.07575595238095238,6046392.0
2021-04-01,2021-04-30,Houston,Texas,13,310000.0,345000.0,165.09136735979837,175.45787545787545,387.0,502.0,471.0,799.0,2.1,43.0,0.9781596251145984,0.1421188630490956,0.346613545816733,"Houston, TX",26420,2021,0.09274193548387097,6046392.0
2024-12-01,2024-12-31,Houston,Texas,13,345000.0,330000.0,172.99653467745844,182.4817518248175,162.0,145.0,186.0,730.0,4.5,45.0,0.9669097396103832,0.0864197530864197,0.193103448275862,"Houston, TX",26420,2024,0.07971014492753623,6046392.0
2023-02-01,2023-02-28,Houston,Texas,13,275000.0,334900.0,160.85790884718497,182.7586206896552,169.0,255.0,243.0,469.0,2.8,31.0,0.9675490501409502,0.0887573964497041,0.388235294117647,"Houston, TX",26420,2023,0.10148484848484848,6046392.0
2022-04-01,2022-04-30,Houston,Texas,-1,345000.0,359900.0,180.30050083472452,183.96591789310608,2654.0,3254.0,3351.0,4453.0,1.7,16.0,0.9974466372036818,0.3726450640542577,0.5122925629993854,"Houston, TX",26420,2022,0.08693236714975845,6046392.0
2022-12-01,2022-12-31,Houston,Texas,13,263250.0,313850.0,154.68994879064056,172.78342689954948,176.0,167.0,145.0,501.0,2.8,35.0,0.9794597290858686,0.159090909090909,0.1976047904191616,"Houston, TX",26420,2022,0.09935106046217157,6046392.0
2023-10-01,2023-10-31,Houston,Texas,6,345000.0,338770.0,178.98305084745763,185.749670342628,1159.0,1339.0,1793.0,4639.0,4.0,32.0,0.9750463995406802,0.174288179465056,0.3420463032113517,"Houston, TX",26420,2023,0.08182850241545894,6046392.0
2023-04-01,2023-04-30,Houston,Texas,6,362040.0,359000.0,180.83182640144665,186.26639397480847,1429.0,1900.0,1962.0,3942.0,2.8,29.0,0.9825864476647224,0.2337298810356892,0.4068421052631578,"Houston, TX",26420,2023,0.08263359481456929,6046392.0
2021-09-01,2021-09-30,Houston,Texas,4,350000.0,315000.0,155.52879791290388,167.92994544932532,41.0,49.0,56.0,132.0,3.2,19.0,0.962984479616636,0.1463414634146341,0.5306122448979592,"Houston, TX",26420,2021,0.075,6046392.0
2020-03-01,2020-03-31,Houston,Texas,13,275000.0,299900.0,147.72232177140663,152.98507462686567,264.0,273.0,411.0,1135.0,4.3,57.0,0.967536468784816,0.0909090909090909,0.2637362637362637,"Houston, TX",26420,2020,0.09087878787878788,6046392.0
2020-10-01,2020-10-31,Houston,Texas,13,250000.0,295499.5,138.23529411764707,155.249343832021,283.0,338.0,421.0,1021.0,3.6,40.0,0.9742968414035243,0.1130742049469964,0.3727810650887574,"Houston, TX",26420,2020,0.09849983333333333,6046392.0
2021-08-01,2021-08-31,Houston,Texas,3,146900.0,324920.0,150.05359056806003,164.6143844859218,323.0,363.0,331.0,918.0,2.8,36.0,0.9630935380291276,0.1021671826625387,0.2424242424242424,"Houston, TX",26420,2021,0.18432039936464714,6046392.0
2024-08-01,2024-08-31,Houston,Texas,4,460000.0,345000.0,174.06440382941688,183.21633452418743,40.0,39.0,104.0,355.0,8.9,58.0,0.9729126098811504,0.1749999999999999,0.1538461538461538,"Houston, TX",26420,2024,0.0625,6046392.0
2023-06-01,2023-06-30,Houston,Texas,3,160000.0,349000.0,162.7598304260964,183.784698655306,280.0,284.0,331.0,684.0,2.4,28.0,0.965192005858977,0.1107142857142857,0.3556338028169014,"Houston, TX",26420,2023,0.18177083333333333,6046392.0
2022-03-01,2022-03-31,Houston,Texas,4,362500.0,350000.0,150.0,183.53969410050985,38.0,46.0,50.0,108.0,2.8,27.0,0.9804912154768504,0.2105263157894736,0.2826086956521738,"Houston, TX",26420,2022,0.08045977011494253,6046392.0
2022-03-01,2022-03-31,Houston,Texas,6,355550.0,350000.0,173.9364566505116,183.53969410050985,2063.0,2495.0,2312.0,2927.0,1.4,19.0,0.9941988239529738,0.3373727581192438,0.5274549098196392,"Houston, TX",26420,2022,0.08203253175830873,6046392.0
2024-02-01,2024-02-29,Houston,Texas,3,158800.0,345000.0,150.51395007342143,184.48671010517785,143.0,219.0,300.0,860.0,6.0,37.0,0.958328852206564,0.0839160839160839,0.228310502283105,"Houston, TX",26420,2024,0.18104534005037784,6046392.0
2022-07-01,2022-07-31,Houston,Texas,13,299000.0,339900.0,168.98084703967058,176.91702713330713,263.0,303.0,367.0,647.0,2.5,18.0,0.9911836369556568,0.2585551330798479,0.4191419141914191,"Houston, TX",26420,2022,0.09473244147157191,6046392.0
2021-07-01,2021-07-31,Houston,Texas,-1,311000.0,319000.0,160.15795206971677,162.80108534780464,2712.0,3035.0,3616.0,6506.0,2.4,19.0,0.9903185751241584,0.2979351032448377,0.429324546952224,"Houston, TX",26420,2021,0.08547695605573419,6046392.0
2023-09-01,2023-09-30,Houston,Texas,13,316202.5,336975.0,168.6551371026178,185.71742043037148,202.0,230.0,269.0,619.0,3.1,23.0,0.969671289710486,0.1237623762376237,0.3217391304347825,"Houston, TX",26420,2023,0.08880780512488042,6046392.0
2023-07-01,2023-07-31,Houston,Texas,3,159950.0,334999.0,164.4294646672364,183.37643282897756,218.0,264.0,298.0,693.0,3.2,27.0,0.9665398549827267,0.1192660550458715,0.3257575757575757,"Houston, TX",26420,2023,0.17453318745441285,6046392.0
2020-06-01,2020-06-30,Houston,Texas,4,245000.0,320000.0,129.36011877485933,160.81881735414345,18.0,30.0,32.0,120.0,6.7,51.0,0.9751653641354868,0.2777777777777777,0.2333333333333333,"Houston, TX",26420,2020,0.10884353741496598,6046392.0
2023-06-01,2023-06-30,Houston,Texas,6,373750.5,349000.0,185.7533539731682,183.784698655306,1696.0,1778.0,2195.0,4173.0,2.5,22.0,0.9825881231777172,0.2494103773584905,0.4246344206974128,"Houston, TX",26420,2023,0.07781483458439074,6046392.0
2021-02-01,2021-02-28,Houston,Texas,-1,295000.0,315000.0,145.9470243815701,168.215675027646,1600.0,2505.0,2291.0,5725.0,3.6,43.0,0.9736639944187911,0.1474999999999999,0.3592814371257485,"Houston, TX",26420,2021,0.08898305084745763,6046392.0
2022-08-01,2022-08-31,Houston,Texas,4,403250.0,325000.0,166.1036036036036,174.5929865313691,40.0,48.0,74.0,160.0,4.0,16.0,0.970703772431838,0.125,0.3125,"Houston, TX",26420,2022,0.06716263690845216,6046392.0
2023-05-01,2023-05-31,Houston,Texas,4,382495.0,340000.0,165.0,186.18739635157544,46.0,58.0,60.0,185.0,4.0,28.0,0.9711795800473436,0.1739130434782608,0.4137931034482758,"Houston, TX",26420,2023,0.07407504237528159,6046392.0
2021-05-01,2021-05-31,Houston,Texas,6,355000.0,329000.0,168.9419795221843,169.01408450704224,2041.0,2458.0,2515.0,3738.0,1.8,17.0,0.9927126425749428,0.3130818226359627,0.5203417412530512,"Houston, TX",26420,2021,0.0772300469483568,6046392.0
2022-04-01,2022-04-30,Houston,Texas,6,372000.0,359900.0,184.8006023108329,183.96591789310608,1939.0,2341.0,2465.0,3192.0,1.6,14.0,1.0012144593582106,0.410520887055183,0.5365228534814181,"Houston, TX",26420,2022,0.08062275985663082,6046392.0
2021-03-01,2021-03-31,Houston,Texas,6,340000.0,330824.0,158.02229762481824,173.52941176470588,2021.0,2623.0,2305.0,3481.0,1.7,32.0,0.9816263368298248,0.2162295893122216,0.4380480365993137,"Houston, TX",26420,2021,0.0810843137254902,6046392.0
